time,seconds_elapsed,z,y,x
1675434281181093400,3.51109326171875,4.3187255859375,8.188629150390625,-0.29107666015625
1675434281191011800,3.52101171875,4.3354949951171875,8.149124145507812,-0.29705810546875
1675434281200899300,3.5308994140625,4.3462677001953125,8.145523071289062,-0.2982635498046875
1675434281210787000,3.540787109375,4.3522491455078125,8.159896850585938,-0.35333251953125
1675434281220674800,3.5506748046875,4.3510589599609375,8.187423706054688,-0.380859375
1675434281230562600,3.5605625,4.307952880859375,8.157501220703125,-0.3940277099609375
1675434281240450300,3.5704501953125,4.311553955078125,8.170669555664062,-0.416778564453125
1675434281250337800,3.580337890625,4.3354949951171875,8.19940185546875,-0.407196044921875
1675434281260225500,3.5902255859375,4.3881683349609375,8.1036376953125,-0.3557281494140625
1675434281270113300,3.60011328125,4.424072265625,8.06292724609375,-0.3377685546875
1675434281280001000,3.6100009765625,4.391754150390625,8.09405517578125,-0.428741455078125
1675434281289888800,3.619888671875,4.35943603515625,8.113204956054688,-0.5197296142578125
1675434281299807000,3.629806884765625,4.36541748046875,8.110809326171875,-0.49578857421875
1675434281309694500,3.639694580078125,4.323516845703125,8.109619140625,-0.4730377197265625
1675434281319582200,3.649582275390625,4.329498291015625,8.144332885742188,-0.38446044921875
1675434281329470000,3.659469970703125,4.3091583251953125,8.19342041015625,-0.3090362548828125
1675434281339357700,3.669357666015625,4.2792205810546875,8.1898193359375,-0.2886810302734375
1675434281349245400,3.679245361328125,4.32232666015625,8.170669555664062,-0.2707366943359375
1675434281359133000,3.6891328125,4.34027099609375,8.181442260742188,-0.2922821044921875
1675434281369020700,3.699020751953125,4.3474578857421875,8.16827392578125,-0.3186187744140625
1675434281378908400,3.708908447265625,4.3414764404296875,8.16827392578125,-0.3509368896484375
1675434281388826600,3.71882666015625,4.3462677001953125,8.186233520507812,-0.360504150390625
1675434281398714400,3.72871435546875,4.3510589599609375,8.176651000976562,-0.370086669921875
1675434281408602000,3.73860205078125,4.360626220703125,8.15869140625,-0.35931396484375
1675434281418489900,3.74848974609375,4.3809814453125,8.173065185546875,-0.379669189453125
1675434281428377300,3.75837744140625,4.4204864501953125,8.165878295898438,-0.413177490234375
1675434281438265000,3.76826513671875,4.397735595703125,8.164688110351562,-0.444305419921875
1675434281448152800,3.77815283203125,4.382171630859375,8.139541625976562,-0.4095916748046875
1675434281458040600,3.78804052734375,4.3797760009765625,8.12518310546875,-0.395233154296875
1675434281467928300,3.79792822265625,4.339080810546875,8.132354736328125,-0.4095916748046875
1675434281477846500,3.807846435546875,4.339080810546875,8.139541625976562,-0.395233154296875
1675434281487734000,3.817734130859375,4.333099365234375,8.129974365234375,-0.3521270751953125
1675434281497621800,3.827621826171875,4.3785858154296875,8.163482666015625,-0.3305816650390625
1675434281507509500,3.837509521484375,4.4061126708984375,8.146728515625,-0.34735107421875
1675434281517366800,3.84736669921875,4.412109375,8.153915405273438,-0.348541259765625
1675434281527285000,3.857284912109375,4.397735595703125,8.1527099609375,-0.3246002197265625
1675434281537172500,3.86717236328125,4.3271026611328125,8.159896850585938,-0.2719268798828125
1675434281547060200,3.877060302734375,4.30316162109375,8.179046630859375,-0.29705810546875
1675434281556948000,3.886947998046875,4.28521728515625,8.186233520507812,-0.3569183349609375
1675434281566835700,3.896835693359375,4.32830810546875,8.183837890625,-0.4526824951171875
1675434281576723500,3.906723388671875,4.3354949951171875,8.1407470703125,-0.47662353515625
1675434281586641700,3.9166416015625,4.329498291015625,8.120391845703125,-0.4191741943359375
1675434281596529400,3.926529296875,4.364227294921875,8.1156005859375,-0.364105224609375
1675434281606417000,3.9364169921875,4.36541748046875,8.155105590820312,-0.35333251953125
1675434281616304600,3.9463046875,4.3582305908203125,8.183837890625,-0.3521270751953125
1675434281626192400,3.9561923828125,4.366607666015625,8.150314331054688,-0.358123779296875
1675434281636080000,3.966080078125,4.36541748046875,8.161087036132812,-0.286285400390625
1675434281645968000,3.9759677734375,4.40252685546875,8.16827392578125,-0.2755126953125
1675434281655855400,3.98585546875,4.434844970703125,8.183837890625,-0.370086669921875
1675434281665773600,3.995773681640625,4.4731597900390625,8.171859741210938,-0.407196044921875
1675434281675661300,4.005661376953125,4.4216766357421875,8.12158203125,-0.39642333984375
1675434281685549000,4.015549072265625,4.345062255859375,8.107223510742188,-0.385650634765625
1675434281695436800,4.025436767578125,4.3043670654296875,8.132354736328125,-0.36529541015625
1675434281705324500,4.035324462890625,4.323516845703125,8.159896850585938,-0.3377685546875
1675434281715212000,4.0452119140625,4.4216766357421875,8.185028076171875,-0.3940277099609375
1675434281725099800,4.055099853515625,4.47076416015625,8.171859741210938,-0.413177490234375
1675434281734987500,4.064987548828125,4.4204864501953125,8.127578735351562,-0.36529541015625
1675434281744875300,4.074875244140625,4.3366851806640625,8.108413696289062,-0.3724822998046875
1675434281754763000,4.084762939453125,4.270843505859375,8.153915405273438,-0.38446044921875
1675434281764650800,4.094650634765625,4.2840118408203125,8.176651000976562,-0.3784637451171875
1675434281774569000,4.10456884765625,4.3067626953125,8.167083740234375,-0.3628997802734375
1675434281784456400,4.11445654296875,4.34027099609375,8.141937255859375,-0.3341827392578125
1675434281794344200,4.12434423828125,4.364227294921875,8.161087036132812,-0.2719268798828125
1675434281804232000,4.13423193359375,4.3354949951171875,8.20538330078125,-0.2407989501953125
1675434281814119700,4.14411962890625,4.3989410400390625,8.16827392578125,-0.274322509765625
1675434281824007400,4.15400732421875,4.42767333984375,8.147918701171875,-0.3126220703125
1675434281833895000,4.16389501953125,4.412109375,8.112014770507812,-0.3521270751953125
1675434281843782700,4.17378271484375,4.382171630859375,8.077301025390625,-0.3712921142578125
1675434281853670400,4.18367041015625,4.3989410400390625,8.102432250976562,-0.4084014892578125
1675434281863588600,4.193588623046875,4.4360504150390625,8.197006225585938,-0.4526824951171875
1675434281873476400,4.203476318359375,4.4432220458984375,8.258056640625,-0.3569183349609375
1675434281883364000,4.213364013671875,4.450408935546875,8.217361450195312,-0.3030548095703125
1675434281893251600,4.22325146484375,4.43365478515625,8.149124145507812,-0.295867919921875
